
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
 ["{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.078084}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771241}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077035}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0772049}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0781291}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771739}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077059}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077178}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077172}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771251}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771089}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077121}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077112}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771289}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771201}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771132}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077482}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077179}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771899}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077023}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077142}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771489}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771441}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077055}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771179}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077141}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771561}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0770459}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.0771379}", "{'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]' : 0.077193}"]
returning from 'run': {'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]': ([0.078084, 0.0771241, 0.077035, 0.0772049, 0.0781291, 0.0771739, 0.077059, 0.077178, 0.077172, 0.0771251, 0.0771089, 0.077121, 0.077112, 0.0771289, 0.0771201, 0.0771132, 0.077482, 0.077179, 0.0771899, 0.077023, 0.077142, 0.0771489, 0.0771441, 0.077055, 0.0771179, 0.077141, 0.0771561, 0.0770459, 0.0771379, 0.077193], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.078084, 0.0771241, 0.077035, 0.0772049, 0.0781291, 0.0771739, 0.077059, 0.077178, 0.077172, 0.0771251, 0.0771089, 0.077121, 0.077112, 0.0771289, 0.0771201, 0.0771132, 0.077482, 0.077179, 0.0771899, 0.077023, 0.077142, 0.0771489, 0.0771441, 0.077055, 0.0771179, 0.077141, 0.0771561, 0.0770459, 0.0771379, 0.077193], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[5, 5, 5, 0, 6, 5, 0, 0, 1, 0, 20, 3, 1, 0, 0, 1, 1, 1]': ([0.078084, 0.0771241, 0.077035, 0.0772049, 0.0781291, 0.0771739, 0.077059, 0.077178, 0.077172, 0.0771251, 0.0771089, 0.077121, 0.077112, 0.0771289, 0.0771201, 0.0771132, 0.077482, 0.077179, 0.0771899, 0.077023, 0.077142, 0.0771489, 0.0771441, 0.077055, 0.0771179, 0.077141, 0.0771561, 0.0770459, 0.0771379, 0.077193], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [6, 2, 0, 4, 0, 0, 28, 11, 0, 8, 1, 0, 1, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 26: [6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	49
        Max loop nest depth: 	5
        Additions: 		2080
        Multiplications: 	798
        Divisions: 		0
        Logical: 		0
        Reads: 			4377
        Writes: 		916
        Comparisons:		49
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest97.exe __orio_perftest97.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest97.exe  
out:
 ["{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0802362}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0792449}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0794291}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0803499}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079303}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793531}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793679}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0792992}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079314}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079335}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793319}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079299}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793722}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079354}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793638}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0797682}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079366}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079334}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0794079}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793769}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793629}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.079314}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0794559}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.07935}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0794141}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793998}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793209}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793309}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0803552}", "{'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]' : 0.0793619}"]
returning from 'run': {'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]': ([0.0802362, 0.0792449, 0.0794291, 0.0803499, 0.079303, 0.0793531, 0.0793679, 0.0792992, 0.079314, 0.079335, 0.0793319, 0.079299, 0.0793722, 0.079354, 0.0793638, 0.0797682, 0.079366, 0.079334, 0.0794079, 0.0793769, 0.0793629, 0.079314, 0.0794559, 0.07935, 0.0794141, 0.0793998, 0.0793209, 0.0793309, 0.0803552, 0.0793619], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0802362, 0.0792449, 0.0794291, 0.0803499, 0.079303, 0.0793531, 0.0793679, 0.0792992, 0.079314, 0.079335, 0.0793319, 0.079299, 0.0793722, 0.079354, 0.0793638, 0.0797682, 0.079366, 0.079334, 0.0794079, 0.0793769, 0.0793629, 0.079314, 0.0794559, 0.07935, 0.0794141, 0.0793998, 0.0793209, 0.0793309, 0.0803552, 0.0793619], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 0, 4, 6, 5, 0, 0, 28, 11, 0, 8, 1, 0, 1, 1, 1, 0]': ([0.0802362, 0.0792449, 0.0794291, 0.0803499, 0.079303, 0.0793531, 0.0793679, 0.0792992, 0.079314, 0.079335, 0.0793319, 0.079299, 0.0793722, 0.079354, 0.0793638, 0.0797682, 0.079366, 0.079334, 0.0794079, 0.0793769, 0.0793629, 0.079314, 0.0794559, 0.07935, 0.0794141, 0.0793998, 0.0793209, 0.0793309, 0.0803552, 0.0793619], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [6, 0, 3, 6, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 27: [6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		274
        Multiplications: 	78
        Divisions: 		0
        Logical: 		0
        Reads: 			565
        Writes: 		115
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest98.exe __orio_perftest98.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest98.exe  
out:
 ["{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.194313}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193024}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193022}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193006}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193083}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193035}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193147}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193184}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193176}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193129}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193055}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.194023}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193088}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.192983}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.19304}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.192996}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193339}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193058}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193047}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193069}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193023}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.194363}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193038}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.19306}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.19322}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193033}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193109}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193072}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.193167}", "{'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]' : 0.19302}"]
returning from 'run': {'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]': ([0.194313, 0.193024, 0.193022, 0.193006, 0.193083, 0.193035, 0.193147, 0.193184, 0.193176, 0.193129, 0.193055, 0.194023, 0.193088, 0.192983, 0.19304, 0.192996, 0.193339, 0.193058, 0.193047, 0.193069, 0.193023, 0.194363, 0.193038, 0.19306, 0.19322, 0.193033, 0.193109, 0.193072, 0.193167, 0.19302], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.194313, 0.193024, 0.193022, 0.193006, 0.193083, 0.193035, 0.193147, 0.193184, 0.193176, 0.193129, 0.193055, 0.194023, 0.193088, 0.192983, 0.19304, 0.192996, 0.193339, 0.193058, 0.193047, 0.193069, 0.193023, 0.194363, 0.193038, 0.19306, 0.19322, 0.193033, 0.193109, 0.193072, 0.193167, 0.19302], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 3, 6, 6, 5, 1, 1, 19, 0, 20, 5, 0, 2, 0, 1, 1, 1]': ([0.194313, 0.193024, 0.193022, 0.193006, 0.193083, 0.193035, 0.193147, 0.193184, 0.193176, 0.193129, 0.193055, 0.194023, 0.193088, 0.192983, 0.19304, 0.192996, 0.193339, 0.193058, 0.193047, 0.193069, 0.193023, 0.194363, 0.193038, 0.19306, 0.19322, 0.193033, 0.193109, 0.193072, 0.193167, 0.19302], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [3, 5, 5, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 28: [3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	137
        Max loop nest depth: 	6
        Additions: 		5511
        Multiplications: 	2052
        Divisions: 		0
        Logical: 		0
        Reads: 			9853
        Writes: 		1550
        Comparisons:		137
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest99.exe __orio_perftest99.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest99.exe  
out:
 ["{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197062}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197281}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196009}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196214}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197064}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.195749}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197109}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196236}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.195942}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.195593}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197034}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197238}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196721}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197184}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196769}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.195774}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197112}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196384}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.195976}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197411}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.19617}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.198535}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197584}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197766}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.198107}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197569}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.19765}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196458}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.196838}", "{'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]' : 0.197332}"]
returning from 'run': {'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]': ([0.197062, 0.197281, 0.196009, 0.196214, 0.197064, 0.195749, 0.197109, 0.196236, 0.195942, 0.195593, 0.197034, 0.197238, 0.196721, 0.197184, 0.196769, 0.195774, 0.197112, 0.196384, 0.195976, 0.197411, 0.19617, 0.198535, 0.197584, 0.197766, 0.198107, 0.197569, 0.19765, 0.196458, 0.196838, 0.197332], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.197062, 0.197281, 0.196009, 0.196214, 0.197064, 0.195749, 0.197109, 0.196236, 0.195942, 0.195593, 0.197034, 0.197238, 0.196721, 0.197184, 0.196769, 0.195774, 0.197112, 0.196384, 0.195976, 0.197411, 0.19617, 0.198535, 0.197584, 0.197766, 0.198107, 0.197569, 0.19765, 0.196458, 0.196838, 0.197332], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[3, 5, 5, 5, 6, 5, 1, 1, 21, 20, 16, 0, 2, 0, 0, 1, 1, 0]': ([0.197062, 0.197281, 0.196009, 0.196214, 0.197064, 0.195749, 0.197109, 0.196236, 0.195942, 0.195593, 0.197034, 0.197238, 0.196721, 0.197184, 0.196769, 0.195774, 0.197112, 0.196384, 0.195976, 0.197411, 0.19617, 0.198535, 0.197584, 0.197766, 0.198107, 0.197569, 0.19765, 0.196458, 0.196838, 0.197332], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Measurements: [0.13621103333333334, 0.1901122333333333, 0.08989354000000001, 0.09704457333333334, 0.14775679999999997, 0.09384460666666666, 0.1266251, 0.18223083333333326, 0.18164233333333332, 0.2430080333333333, 0.07879202333333332, 0.08304600666666666, 0.14997393333333334, 0.12365673333333335, 0.1371678, 0.1315442666666667, 0.08813069333333336, 0.17103966666666665, 0.16670356666666666, 0.16622993333333333, 0.08679557333333333, 0.16464553333333332, 0.15569723333333332, 0.09255753000000001, 0.07720482999999997, 0.07946239333333333, 0.19319739999999996, 0.19686236666666668]
   T1_I T1_J T1_K T2_I ACOPY_x ACOPY_y U1_I U_I U_J U_K RT_I RT_J RT_K VEC2
1     1    1    5    1       1       1   24  11  22   0    0    2    0    0
2     3    0    6    3       1       1    2  29   0  22    0    0    2    1
3     5    0    1    0       0       1   18  28  18   0    1    1    0    1
4     1    5    2    6       1       0    2   4   0  26    0    1    1    1
5     2    1    2    4       1       0   19  16   3   0    0    0    0    1
6     0    3    1    6       0       0    5  11  26   0    0    0    0    0
7     1    4    4    0       1       0    3  11  16   0    0    2    0    0
8     1    0    6    5       1       1   17   0   1   3    0    0    1    0
9     2    1    0    3       1       1    3   0  17  10    2    0    0    0
10    6    3    1    6       0       1    0  12   0  21    0    1    0    0
11    0    1    5    1       0       1   23   0  26  24    1    0    1    0
12    2    5    4    0       0       1    6   4   0   3    1    0    1    0
13    5    5    2    0       1       0   13  27   0  21    0    1    0    0
14    0    4    6    5       0       0   18   0   3   1    0    1    1    1
