

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113205}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113066}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113208}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112856}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112966}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112975}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11306}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112955}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113953}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11296}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112976}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112982}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112936}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113173}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113058}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113041}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113005}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112951}
{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112924}

out:
 ["{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113146}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112997}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11385}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112998}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112927}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113022}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112901}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113046}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112915}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11283}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113077}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113205}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113066}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113208}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112856}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112966}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112975}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11306}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112955}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113953}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.11296}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112976}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112982}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112936}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113173}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113058}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113041}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.113005}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112951}", "{'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]' : 0.112924}"]
returning from 'run': {'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]': ([0.113146, 0.112997, 0.11385, 0.112998, 0.112927, 0.113022, 0.112901, 0.113046, 0.112915, 0.11283, 0.113077, 0.113205, 0.113066, 0.113208, 0.112856, 0.112966, 0.112975, 0.11306, 0.112955, 0.113953, 0.11296, 0.112976, 0.112982, 0.112936, 0.113173, 0.113058, 0.113041, 0.113005, 0.112951, 0.112924], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.113146, 0.112997, 0.11385, 0.112998, 0.112927, 0.113022, 0.112901, 0.113046, 0.112915, 0.11283, 0.113077, 0.113205, 0.113066, 0.113208, 0.112856, 0.112966, 0.112975, 0.11306, 0.112955, 0.113953, 0.11296, 0.112976, 0.112982, 0.112936, 0.113173, 0.113058, 0.113041, 0.113005, 0.112951, 0.112924], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[2, 5, 3, 6, 6, 5, 0, 0, 11, 25, 0, 21, 0, 2, 0, 1, 1, 1]': ([0.113146, 0.112997, 0.11385, 0.112998, 0.112927, 0.113022, 0.112901, 0.113046, 0.112915, 0.11283, 0.113077, 0.113205, 0.113066, 0.113208, 0.112856, 0.112966, 0.112975, 0.11306, 0.112955, 0.113953, 0.11296, 0.112976, 0.112982, 0.112936, 0.113173, 0.113058, 0.113041, 0.113005, 0.112951, 0.112924], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [0, 5, 5, 6, 13, 3, 28, 0, 0, 1, 1, 1]
Fixed Factors: {'ACOPY_x': 0, 'ACOPY_y': 0, 'T2_K': 5, 'T2_J': 6, 'VEC1': 1, 'SCR': 1}
Testing candidate 5: [0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		1169
        Multiplications: 	470
        Divisions: 		0
        Logical: 		0
        Reads: 			2263
        Writes: 		391
        Comparisons:		29
        Gotos: 			0
        
digraph CFG {
	_JOIN_26000193 [label="_JOIN_26000193None...",shape=box];
	_JOIN_26000191 [label="_JOIN_26000191None...",shape=box];
	_JOIN_26000191 -> _JOIN_26000193;
	ForLoop25993501 [label="ForLoop25993501  for (jt=jj; jt<=cbv_1; jt=jt+8) {...",shape=box];
	ForLoop25993501 -> 26001623;
	ForLoop25993501 -> _JOIN_25993501;
	ForLoop25999871 [label="ForLoop25999871  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop25999871 -> ForLoop25999870;
	ForLoop25999871 -> _JOIN_25999871;
	ForLoop25999870 [label="ForLoop25999870  for (jj=jjj; jj<=min(ny-1,jjj+1792); jj=jj+256) {...",shape=box];
	ForLoop25999870 -> 26045838;
	ForLoop25999870 -> _JOIN_25999870;
	26045528 [label="26045528  register int cbv_14;...",shape=box];
	26046947 [label="26046947  register int cbv_21;...",shape=box];
	25999057 [label="25999057  int j;...",shape=box];
	ForLoop25937010 [label="ForLoop25937010  for (i=0; i<=cbv_1; i=i+14) {...",shape=box];
	ForLoop25937010 -> 25936891;
	ForLoop25937010 -> _JOIN_25937010;
	ForLoop25994244 [label="ForLoop25994244  for (j=jt; j<=cbv_2; j=j+29) {...",shape=box];
	ForLoop25994244 -> 25993542;
	ForLoop25994244 -> _JOIN_25994244;
	_JOIN_25937079 [label="_JOIN_25937079None...",shape=box];
	_JOIN_25937079 -> 25992384;
	ForLoop25999867 [label="ForLoop25999867  for (j=cbv_18; j<=cbv_19; j=j+1) {...",shape=box];
	ForLoop25999867 -> 25999866;
	ForLoop25999867 -> _JOIN_25999867;
	25936639 [label="25936639  int i;...",shape=box];
	_JOIN_26000189 [label="_JOIN_26000189None...",shape=box];
	_JOIN_26000189 -> 26034686;
	_JOIN_26000188 [label="_JOIN_26000188None...",shape=box];
	_JOIN_26000188 -> _JOIN_26000189;
	ForLoop25997558 [label="ForLoop25997558  for (j=cbv_12; j<=cbv_13; j=j+1) {...",shape=box];
	ForLoop25997558 -> 25997557;
	ForLoop25997558 -> _JOIN_25997558;
	26045637 [label="26045637  register int cbv_15;...",shape=box];
	_JOIN_25995317 [label="_JOIN_25995317None...",shape=box];
	_JOIN_25995317 -> 26043075;
	ForLoop25994312 [label="ForLoop25994312  for (j=cbv_3; j<=cbv_4; j=j+1) {...",shape=box];
	ForLoop25994312 -> 25994311;
	ForLoop25994312 -> _JOIN_25994312;
	ForLoop25996476 [label="ForLoop25996476  for (j=cbv_9; j<=cbv_10; j=j+1) {...",shape=box];
	ForLoop25996476 -> 25996475;
	ForLoop25996476 -> _JOIN_25996476;
	ForLoop25998624 [label="ForLoop25998624  for (kt=kk; kt<=cbv_14; kt=kt+8) {...",shape=box];
	ForLoop25998624 -> 26019215;
	ForLoop25998624 -> _JOIN_25998624;
	ForLoop25998746 [label="ForLoop25998746  for (kkk=0; kkk<=ny-1; kkk=kkk+1024) {...",shape=box];
	ForLoop25998746 -> ForLoop25998744;
	ForLoop25998746 -> _JOIN_25998746;
	ForLoop25998744 [label="ForLoop25998744  for (kk=kkk; kk<=min(ny-1,kkk+768); kk=kk+256) {...",shape=box];
	ForLoop25998744 -> 26045528;
	ForLoop25998744 -> _JOIN_25998744;
	ForLoop25998742 [label="ForLoop25998742  for (k=kt; k<=cbv_15; k=k+1) {...",shape=box];
	ForLoop25998742 -> 26019576;
	ForLoop25998742 -> _JOIN_25998742;
	ForLoop25998748 [label="ForLoop25998748  for (i=iii; i<=min(nx-1,iii+2047)-3; i=i+4) {...",shape=box];
	ForLoop25998748 -> 26027720;
	ForLoop25998748 -> _JOIN_25998748;
	ForLoop25999056 [label="ForLoop25999056  for (jt=jj; jt<=cbv_16; jt=jt+8) {...",shape=box];
	ForLoop25999056 -> 25998872;
	ForLoop25999056 -> _JOIN_25999056;
	25993542 [label="25993542  scv_21=scv_21+A[i*ny+j]*x[j];...",shape=box];
	25995396 [label="25995396  int j;...",shape=box];
	ForLoop25997481 [label="ForLoop25997481  for (j=jt; j<=cbv_11; j=j+29) {...",shape=box];
	ForLoop25997481 -> 25996527;
	ForLoop25997481 -> _JOIN_25997481;
	25995393 [label="25995393  scv_19=scv_19+A[(i+1)*ny+j]*x[j];...",shape=box];
	25995393 -> _JOIN_25995394;
	25992384 [label="25992384  double x_copy;...",shape=box];
	26032387 [label="26032387  double scv_30;...",shape=box];
	26027720 [label="26027720  double scv_18, scv_19, scv_20, scv_21;...",shape=box];
	ForLoop25937079 [label="ForLoop25937079  for (i=cbv_2; i<=cbv_3; i=i+1) ...",shape=box];
	ForLoop25937079 -> 25937078;
	ForLoop25937079 -> _JOIN_25937079;
	_JOIN_25997563 [label="_JOIN_25997563None...",shape=box];
	_JOIN_25997563 -> ForLoop25998746;
	_JOIN_25997561 [label="_JOIN_25997561None...",shape=box];
	_JOIN_25997561 -> _JOIN_25997563;
	ForLoop26000186 [label="ForLoop26000186  for (k=kt; k<=cbv_21; k=k+1) {...",shape=box];
	ForLoop26000186 -> 26032387;
	ForLoop26000186 -> _JOIN_26000186;
	25998872 [label="25998872  scv_31=scv_31+A[i*ny+jt]*x[jt];...",shape=box];
	_JOIN_25937010 [label="_JOIN_25937010None...",shape=box];
	_JOIN_25937010 -> 25937246;
	26046889 [label="26046889  register int cbv_20;...",shape=box];
	ForLoop26000189 [label="ForLoop26000189  for (kkk=0; kkk<=ny-1; kkk=kkk+1024) {...",shape=box];
	ForLoop26000189 -> ForLoop26000188;
	ForLoop26000189 -> _JOIN_26000189;
	ForLoop26000188 [label="ForLoop26000188  for (kk=kkk; kk<=min(ny-1,kkk+768); kk=kk+256) {...",shape=box];
	ForLoop26000188 -> 26046889;
	ForLoop26000188 -> _JOIN_26000188;
	_JOIN_25995394 [label="_JOIN_25995394None...",shape=box];
	_JOIN_25995394 -> 25995396;
	26044747 [label="26044747  register int cbv_12, cbv_13;...",shape=box];
	_JOIN_25999056 [label="_JOIN_25999056None...",shape=box];
	_JOIN_25999056 -> 25999057;
	_JOIN_25994312 [label="_JOIN_25994312None...",shape=box];
	_JOIN_25994312 -> 25994314;
	26043911 [label="26043911  register int cbv_9, cbv_10;...",shape=box];
	26043075 [label="26043075  register int cbv_6, cbv_7;...",shape=box];
	25992399 [label="25992399  int i;...",shape=box];
	25992399 -> ForLoop25998748;
	26032183 [label="26032183  double scv_22, scv_23, scv_24, scv_25, scv_26, scv_27, scv_28, scv_29;...",shape=box];
	25994311 [label="25994311  scv_21=scv_21+A[i*ny+j]*x[j];...",shape=box];
	25994311 -> _JOIN_25994312;
	26034686 [label="26034686  tmp[i]=scv_31;...",shape=box];
	26034686 -> _JOIN_26000191;
	_JOIN_25993501 [label="_JOIN_25993501None...",shape=box];
	_JOIN_25993501 -> 25993502;
	25996478 [label="25996478  int j;...",shape=box];
	26027738 [label="26027738  tmp[(i+2)]=scv_18;...",shape=box];
	ForLoop26000193 [label="ForLoop26000193  for (iii=0; iii<=nx-1; iii=iii+2048) {...",shape=box];
	ForLoop26000193 -> 25992399;
	ForLoop26000193 -> _JOIN_26000193;
	ForLoop26000191 [label="ForLoop26000191  for (i=(min(nx-1,iii+2047))-(((min(nx-1,iii+2047))-(iii)+1)%4)+1; i<=min(nx-1,iii+2047); i=i+1) {...",shape=box];
	ForLoop26000191 -> 26034674;
	ForLoop26000191 -> _JOIN_26000191;
	ForLoop25996399 [label="ForLoop25996399  for (j=jt; j<=cbv_8; j=j+29) {...",shape=box];
	ForLoop25996399 -> 25995445;
	ForLoop25996399 -> _JOIN_25996399;
	25937246 [label="25937246  register int cbv_2, cbv_3;...",shape=box];
	_JOIN_25996476 [label="_JOIN_25996476None...",shape=box];
	_JOIN_25996476 -> 25996478;
	_JOIN_25994244 [label="_JOIN_25994244None...",shape=box];
	_JOIN_25994244 -> 26042239;
	25999097 [label="25999097  scv_31=scv_31+A[i*ny+j]*x[j];...",shape=box];
	_JOIN_25999867 [label="_JOIN_25999867None...",shape=box];
	_JOIN_25999867 -> _JOIN_25999870;
	26046551 [label="26046551  register int cbv_18, cbv_19;...",shape=box];
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 25936639;
	25994363 [label="25994363  scv_19=scv_19+A[(i+1)*ny+j]*x[j];...",shape=box];
	26034674 [label="26034674  double scv_31;...",shape=box];
	26042239 [label="26042239  register int cbv_3, cbv_4;...",shape=box];
	_JOIN_25998624 [label="_JOIN_25998624None...",shape=box];
	_JOIN_25998624 -> 26045637;
	25994314 [label="25994314  int j;...",shape=box];
	_JOIN_25998746 [label="_JOIN_25998746None...",shape=box];
	_JOIN_25998746 -> 26027738;
	_JOIN_25998744 [label="_JOIN_25998744None...",shape=box];
	_JOIN_25998744 -> _JOIN_25998746;
	_JOIN_25998742 [label="_JOIN_25998742None...",shape=box];
	_JOIN_25998742 -> _JOIN_25998744;
	_JOIN_25998748 [label="_JOIN_25998748None...",shape=box];
	_JOIN_25998748 -> ForLoop26000191;
	_JOIN_25997481 [label="_JOIN_25997481None...",shape=box];
	_JOIN_25997481 -> 26044747;
	25937078 [label="25937078  y[i]=0.0;...",shape=box];
	25937078 -> _JOIN_25937079;
	26019576 [label="26019576  double scv_17;...",shape=box];
	25997557 [label="25997557  scv_20=scv_20+A[(i+3)*ny+j]*x[j];...",shape=box];
	25997557 -> _JOIN_25997558;
	_JOIN_25999871 [label="_JOIN_25999871None...",shape=box];
	_JOIN_25999871 -> ForLoop26000189;
	_JOIN_25999870 [label="_JOIN_25999870None...",shape=box];
	_JOIN_25999870 -> _JOIN_25999871;
	25995445 [label="25995445  scv_18=scv_18+A[(i+2)*ny+j]*x[j];...",shape=box];
	25936891 [label="25936891  y[i]=0.0;...",shape=box];
	ForLoop26000147 [label="ForLoop26000147  for (kt=kk; kt<=cbv_20; kt=kt+8) {...",shape=box];
	ForLoop26000147 -> 26032183;
	ForLoop26000147 -> _JOIN_26000147;
	26045838 [label="26045838  register int cbv_16;...",shape=box];
	25996475 [label="25996475  scv_18=scv_18+A[(i+2)*ny+j]*x[j];...",shape=box];
	25996475 -> _JOIN_25996476;
	25999866 [label="25999866  scv_31=scv_31+A[i*ny+j]*x[j];...",shape=box];
	25999866 -> _JOIN_25999867;
	ForLoop25997563 [label="ForLoop25997563  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop25997563 -> ForLoop25997561;
	ForLoop25997563 -> _JOIN_25997563;
	ForLoop25997561 [label="ForLoop25997561  for (jj=jjj; jj<=min(ny-1,jjj+1792); jj=jj+256) {...",shape=box];
	ForLoop25997561 -> 26041526;
	ForLoop25997561 -> _JOIN_25997561;
	_JOIN_26000186 [label="_JOIN_26000186None...",shape=box];
	_JOIN_26000186 -> _JOIN_26000188;
	26001623 [label="26001623  double scv_1, scv_2, scv_3, scv_4, scv_5, scv_6, scv_7, scv_8;...",shape=box];
	_JOIN_26000147 [label="_JOIN_26000147None...",shape=box];
	_JOIN_26000147 -> 26046947;
	ForLoop25999799 [label="ForLoop25999799  for (j=jt; j<=cbv_17; j=j+29) {...",shape=box];
	ForLoop25999799 -> 25999097;
	ForLoop25999799 -> _JOIN_25999799;
	ForLoop25995317 [label="ForLoop25995317  for (j=jt; j<=cbv_5; j=j+29) {...",shape=box];
	ForLoop25995317 -> 25994363;
	ForLoop25995317 -> _JOIN_25995317;
	26041526 [label="26041526  register int cbv_1;...",shape=box];
	_JOIN_25996399 [label="_JOIN_25996399None...",shape=box];
	_JOIN_25996399 -> 26043911;
	26019215 [label="26019215  double scv_9, scv_10, scv_11, scv_12, scv_13, scv_14, scv_15, scv_16;...",shape=box];
	25996527 [label="25996527  scv_20=scv_20+A[(i+3)*ny+j]*x[j];...",shape=box];
	ForLoop25995394 [label="ForLoop25995394  for (j=cbv_6; j<=cbv_7; j=j+1) {...",shape=box];
	ForLoop25995394 -> 25995393;
	ForLoop25995394 -> _JOIN_25995394;
	_JOIN_25999799 [label="_JOIN_25999799None...",shape=box];
	_JOIN_25999799 -> 26046551;
	_JOIN_25997558 [label="_JOIN_25997558None...",shape=box];
	_JOIN_25997558 -> _JOIN_25997561;
	25993502 [label="25993502  int j;...",shape=box];

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest105.exe __orio_perftest105.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1expected=9369846271501.798828
actual=9369846271501.798828
05.exe  
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0809619}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080564}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805609}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805669}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.081579}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805409}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805681}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805261}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0806808}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080529}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805621}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805149}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805159}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080554}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805731}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805311}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0806539}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0806379}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080889}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080754}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.08056}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0804861}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080538}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805659}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805559}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805309}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.080564}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0805261}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0804811}
{'[0, 5, 5, 6, 6, 5, 0, 0, 13, 3, 28, 0, 0, 1, 1, 1, 1, 1]' : 0.0815561}

out:
